date,bsi,year,month,RegionName,SizeRank
1/1/2014,3.49,2014,1,mississippi,31
1/1/2014,5.38,2014,1,arkansas,32
1/1/2014,3.77,2014,1,kansas,33
1/1/2014,4.62,2014,1,utah,34
1/1/2014,6.89,2014,1,nevada,35
1/1/2014,4.06,2014,1,new mexico,36
1/1/2014,3.11,2014,1,west virginia,37
1/1/2014,3.49,2014,1,nebraska,38
1/1/2014,3.3,2014,1,idaho,39
1/1/2014,8.96,2014,1,hawaii,40
1/1/2014,3.49,2014,1,maine,41
1/1/2014,3.68,2014,1,new hampshire,42
1/1/2014,5.75,2014,1,rhode island,43
1/1/2014,7.64,2014,1,montana,44
1/1/2014,5.47,2014,1,delaware,45
1/1/2014,5,2014,1,south dakota,46
1/1/2014,7.36,2014,1,alaska,47
1/1/2014,8.49,2014,1,north dakota,48
1/1/2014,7.36,2014,1,vermont,49
1/1/2014,6.32,2014,1,district of columbia,50
1/1/2014,3.49,2014,1,wyoming,51
10/1/2014,2.74,2014,10,california,1
10/1/2014,7.74,2014,10,texas,2
10/1/2014,4.62,2014,10,new york,3
10/1/2014,2.92,2014,10,florida,4
10/1/2014,4.81,2014,10,illinois,5
10/1/2014,4.62,2014,10,pennsylvania,6
10/1/2014,4.72,2014,10,ohio,7
10/1/2014,4.34,2014,10,michigan,8
10/1/2014,3.68,2014,10,georgia,9
10/1/2014,4.15,2014,10,north carolina,10
10/1/2014,5.47,2014,10,new jersey,11
10/1/2014,4.06,2014,10,virginia,12
10/1/2014,3.49,2014,10,washington,13
10/1/2014,3.68,2014,10,massachusetts,14
10/1/2014,4.43,2014,10,indiana,15
10/1/2014,1.13,2014,10,arizona,16
10/1/2014,4.43,2014,10,tennessee,17
10/1/2014,4.06,2014,10,missouri,18
10/1/2014,4.81,2014,10,maryland,19
10/1/2014,3.87,2014,10,wisconsin,20
10/1/2014,4.53,2014,10,minnesota,21
10/1/2014,5.28,2014,10,colorado,22
10/1/2014,3.87,2014,10,alabama,23
10/1/2014,4.15,2014,10,south carolina,24
10/1/2014,4.91,2014,10,louisiana,25
10/1/2014,4.25,2014,10,kentucky,26
10/1/2014,3.58,2014,10,oregon,27
10/1/2014,5.85,2014,10,oklahoma,28
10/1/2014,3.68,2014,10,connecticut,29
10/1/2014,4.43,2014,10,iowa,30
10/1/2014,4.81,2014,10,mississippi,31
10/1/2014,2.36,2014,10,arkansas,32
10/1/2014,4.91,2014,10,kansas,33
10/1/2014,3.21,2014,10,utah,34
10/1/2014,4.15,2014,10,nevada,35
10/1/2014,2.08,2014,10,new mexico,36
10/1/2014,7.17,2014,10,west virginia,37
10/1/2014,4.53,2014,10,nebraska,38
10/1/2014,1.98,2014,10,idaho,39
10/1/2014,4.72,2014,10,hawaii,40
10/1/2014,5.75,2014,10,maine,41
10/1/2014,4.53,2014,10,new hampshire,42
10/1/2014,4.53,2014,10,rhode island,43
10/1/2014,4.53,2014,10,montana,44
10/1/2014,3.21,2014,10,delaware,45
10/1/2014,5.75,2014,10,south dakota,46
10/1/2014,8.77,2014,10,alaska,47
10/1/2014,8.87,2014,10,north dakota,48
10/1/2014,6.89,2014,10,vermont,49
10/1/2014,7.17,2014,10,district of columbia,50
10/1/2014,7.08,2014,10,wyoming,51
11/1/2014,2.83,2014,11,california,1
11/1/2014,8.3,2014,11,texas,2
11/1/2014,4.91,2014,11,new york,3
11/1/2014,2.64,2014,11,florida,4
11/1/2014,4.15,2014,11,illinois,5
11/1/2014,4.06,2014,11,pennsylvania,6
11/1/2014,4.81,2014,11,ohio,7
11/1/2014,4.06,2014,11,michigan,8
11/1/2014,3.87,2014,11,georgia,9
11/1/2014,3.87,2014,11,north carolina,10
11/1/2014,5,2014,11,new jersey,11
11/1/2014,3.87,2014,11,virginia,12
11/1/2014,3.4,2014,11,washington,13
11/1/2014,3.96,2014,11,massachusetts,14
11/1/2014,4.62,2014,11,indiana,15
11/1/2014,1.32,2014,11,arizona,16
11/1/2014,4.34,2014,11,tennessee,17
11/1/2014,4.25,2014,11,missouri,18
11/1/2014,4.43,2014,11,maryland,19
11/1/2014,4.06,2014,11,wisconsin,20
11/1/2014,4.62,2014,11,minnesota,21
11/1/2014,5.57,2014,11,colorado,22
11/1/2014,5.09,2014,11,alabama,23
11/1/2014,4.62,2014,11,south carolina,24
11/1/2014,5.38,2014,11,louisiana,25
11/1/2014,4.72,2014,11,kentucky,26
11/1/2014,3.4,2014,11,oregon,27
11/1/2014,6.89,2014,11,oklahoma,28
11/1/2014,4.25,2014,11,connecticut,29
11/1/2014,4.34,2014,11,iowa,30
11/1/2014,4.91,2014,11,mississippi,31
11/1/2014,2.92,2014,11,arkansas,32
11/1/2014,4.72,2014,11,kansas,33
11/1/2014,3.58,2014,11,utah,34
11/1/2014,3.68,2014,11,nevada,35
11/1/2014,2.36,2014,11,new mexico,36
11/1/2014,6.6,2014,11,west virginia,37
11/1/2014,4.62,2014,11,nebraska,38
11/1/2014,2.17,2014,11,idaho,39
11/1/2014,5.38,2014,11,hawaii,40
11/1/2014,5.66,2014,11,maine,41
11/1/2014,4.62,2014,11,new hampshire,42
11/1/2014,4.15,2014,11,rhode island,43
11/1/2014,3.3,2014,11,montana,44
11/1/2014,3.3,2014,11,delaware,45
11/1/2014,5.57,2014,11,south dakota,46
11/1/2014,9.06,2014,11,alaska,47
11/1/2014,9.06,2014,11,north dakota,48
11/1/2014,6.13,2014,11,vermont,49
11/1/2014,8.68,2014,11,district of columbia,50
11/1/2014,6.98,2014,11,wyoming,51
12/1/2014,3.21,2014,12,california,1
12/1/2014,8.4,2014,12,texas,2
12/1/2014,4.81,2014,12,new york,3
12/1/2014,2.26,2014,12,florida,4
12/1/2014,3.87,2014,12,illinois,5
12/1/2014,3.58,2014,12,pennsylvania,6
12/1/2014,4.34,2014,12,ohio,7
12/1/2014,3.4,2014,12,michigan,8
12/1/2014,4.06,2014,12,georgia,9
12/1/2014,4.25,2014,12,north carolina,10
12/1/2014,5.09,2014,12,new jersey,11
12/1/2014,3.49,2014,12,virginia,12
12/1/2014,3.58,2014,12,washington,13
12/1/2014,4.25,2014,12,massachusetts,14
12/1/2014,4.72,2014,12,indiana,15
12/1/2014,1.7,2014,12,arizona,16
12/1/2014,4.53,2014,12,tennessee,17
12/1/2014,4.34,2014,12,missouri,18
12/1/2014,3.87,2014,12,maryland,19
12/1/2014,4.25,2014,12,wisconsin,20
12/1/2014,4.72,2014,12,minnesota,21
12/1/2014,5.94,2014,12,colorado,22
12/1/2014,5.47,2014,12,alabama,23
12/1/2014,4.72,2014,12,south carolina,24
12/1/2014,5.47,2014,12,louisiana,25
12/1/2014,5.19,2014,12,kentucky,26
12/1/2014,3.49,2014,12,oregon,27
12/1/2014,7.36,2014,12,oklahoma,28
12/1/2014,4.91,2014,12,connecticut,29
12/1/2014,4.72,2014,12,iowa,30
12/1/2014,5.38,2014,12,mississippi,31
12/1/2014,3.68,2014,12,arkansas,32
12/1/2014,4.43,2014,12,kansas,33
12/1/2014,3.68,2014,12,utah,34
12/1/2014,3.3,2014,12,nevada,35
12/1/2014,3.21,2014,12,new mexico,36
12/1/2014,5.94,2014,12,west virginia,37
12/1/2014,4.72,2014,12,nebraska,38
12/1/2014,2.83,2014,12,idaho,39
12/1/2014,5.94,2014,12,hawaii,40
12/1/2014,5.38,2014,12,maine,41
12/1/2014,4.72,2014,12,new hampshire,42
12/1/2014,3.4,2014,12,rhode island,43
12/1/2014,2.83,2014,12,montana,44
12/1/2014,3.77,2014,12,delaware,45
12/1/2014,6.32,2014,12,south dakota,46
12/1/2014,9.25,2014,12,alaska,47
12/1/2014,9.53,2014,12,north dakota,48
12/1/2014,5.09,2014,12,vermont,49
12/1/2014,9.53,2014,12,district of columbia,50
12/1/2014,7.36,2014,12,wyoming,51
2/1/2014,7.36,2014,2,california,1
2/1/2014,4.91,2014,2,texas,2
2/1/2014,6.32,2014,2,new york,3
2/1/2014,3.96,2014,2,florida,4
2/1/2014,7.17,2014,2,illinois,5
2/1/2014,5.66,2014,2,pennsylvania,6
2/1/2014,3.87,2014,2,ohio,7
2/1/2014,5.94,2014,2,michigan,8
2/1/2014,5.66,2014,2,georgia,9
2/1/2014,4.62,2014,2,north carolina,10
2/1/2014,7.36,2014,2,new jersey,11
2/1/2014,6.89,2014,2,virginia,12
2/1/2014,3.87,2014,2,washington,13
2/1/2014,5.19,2014,2,massachusetts,14
2/1/2014,3.77,2014,2,indiana,15
2/1/2014,2.74,2014,2,arizona,16
2/1/2014,4.06,2014,2,tennessee,17
2/1/2014,4.53,2014,2,missouri,18
2/1/2014,7.36,2014,2,maryland,19
2/1/2014,4.91,2014,2,wisconsin,20
2/1/2014,3.77,2014,2,minnesota,21
2/1/2014,3.96,2014,2,colorado,22
2/1/2014,4.53,2014,2,alabama,23
2/1/2014,4.53,2014,2,south carolina,24
2/1/2014,3.87,2014,2,louisiana,25
2/1/2014,5.09,2014,2,kentucky,26
2/1/2014,4.53,2014,2,oregon,27
2/1/2014,3.77,2014,2,oklahoma,28
2/1/2014,6.79,2014,2,connecticut,29
2/1/2014,4.06,2014,2,iowa,30
2/1/2014,3.4,2014,2,mississippi,31
2/1/2014,4.25,2014,2,arkansas,32
2/1/2014,4.06,2014,2,kansas,33
2/1/2014,4.25,2014,2,utah,34
2/1/2014,6.23,2014,2,nevada,35
2/1/2014,3.4,2014,2,new mexico,36
2/1/2014,4.53,2014,2,west virginia,37
2/1/2014,3.77,2014,2,nebraska,38
2/1/2014,2.26,2014,2,idaho,39
2/1/2014,9.91,2014,2,hawaii,40
2/1/2014,3.3,2014,2,maine,41
2/1/2014,4.06,2014,2,new hampshire,42
2/1/2014,6.04,2014,2,rhode island,43
2/1/2014,7.55,2014,2,montana,44
2/1/2014,6.7,2014,2,delaware,45
2/1/2014,4.53,2014,2,south dakota,46
2/1/2014,7.45,2014,2,alaska,47
2/1/2014,8.58,2014,2,north dakota,48
2/1/2014,7.17,2014,2,vermont,49
2/1/2014,6.13,2014,2,district of columbia,50
2/1/2014,3.3,2014,2,wyoming,51
3/1/2014,7.26,2014,3,california,1
3/1/2014,4.53,2014,3,texas,2
3/1/2014,6.42,2014,3,new york,3
3/1/2014,3.58,2014,3,florida,4
3/1/2014,6.51,2014,3,illinois,5
3/1/2014,5.57,2014,3,pennsylvania,6
3/1/2014,3.68,2014,3,ohio,7
3/1/2014,5.66,2014,3,michigan,8
3/1/2014,5.09,2014,3,georgia,9
3/1/2014,4.34,2014,3,north carolina,10
3/1/2014,7.17,2014,3,new jersey,11
3/1/2014,6.32,2014,3,virginia,12
3/1/2014,3.11,2014,3,washington,13
3/1/2014,5.57,2014,3,massachusetts,14
3/1/2014,3.58,2014,3,indiana,15
3/1/2014,2.45,2014,3,arizona,16
3/1/2014,4.15,2014,3,tennessee,17
3/1/2014,3.87,2014,3,missouri,18
3/1/2014,6.98,2014,3,maryland,19
3/1/2014,4.81,2014,3,wisconsin,20
3/1/2014,3.87,2014,3,minnesota,21
3/1/2014,3.68,2014,3,colorado,22
3/1/2014,3.77,2014,3,alabama,23
3/1/2014,4.25,2014,3,south carolina,24
3/1/2014,3.68,2014,3,louisiana,25
3/1/2014,4.81,2014,3,kentucky,26
3/1/2014,3.77,2014,3,oregon,27
3/1/2014,3.96,2014,3,oklahoma,28
3/1/2014,6.89,2014,3,connecticut,29
3/1/2014,3.68,2014,3,iowa,30
3/1/2014,3.77,2014,3,mississippi,31
3/1/2014,3.58,2014,3,arkansas,32
3/1/2014,3.87,2014,3,kansas,33
3/1/2014,3.49,2014,3,utah,34
3/1/2014,5.47,2014,3,nevada,35
3/1/2014,3.02,2014,3,new mexico,36
3/1/2014,5.38,2014,3,west virginia,37
3/1/2014,3.87,2014,3,nebraska,38
3/1/2014,1.89,2014,3,idaho,39
3/1/2014,9.81,2014,3,hawaii,40
3/1/2014,2.64,2014,3,maine,41
3/1/2014,4.25,2014,3,new hampshire,42
3/1/2014,5.19,2014,3,rhode island,43
3/1/2014,6.51,2014,3,montana,44
3/1/2014,7.55,2014,3,delaware,45
3/1/2014,4.15,2014,3,south dakota,46
3/1/2014,7.74,2014,3,alaska,47
3/1/2014,8.21,2014,3,north dakota,48
3/1/2014,7.26,2014,3,vermont,49
3/1/2014,7.26,2014,3,district of columbia,50
3/1/2014,3.11,2014,3,wyoming,51
4/1/2014,6.98,2014,4,california,1
4/1/2014,5.09,2014,4,texas,2
4/1/2014,5.66,2014,4,new york,3
4/1/2014,3.21,2014,4,florida,4
4/1/2014,6.13,2014,4,illinois,5
4/1/2014,5.28,2014,4,pennsylvania,6
4/1/2014,3.4,2014,4,ohio,7
4/1/2014,5.19,2014,4,michigan,8
4/1/2014,3.96,2014,4,georgia,9
4/1/2014,3.58,2014,4,north carolina,10
4/1/2014,6.51,2014,4,new jersey,11
4/1/2014,6.13,2014,4,virginia,12
4/1/2014,2.92,2014,4,washington,13
4/1/2014,5.85,2014,4,massachusetts,14
4/1/2014,3.4,2014,4,indiana,15
4/1/2014,2.26,2014,4,arizona,16
4/1/2014,3.96,2014,4,tennessee,17
4/1/2014,3.21,2014,4,missouri,18
4/1/2014,6.42,2014,4,maryland,19
4/1/2014,4.34,2014,4,wisconsin,20
4/1/2014,3.96,2014,4,minnesota,21
4/1/2014,3.87,2014,4,colorado,22
4/1/2014,2.55,2014,4,alabama,23
4/1/2014,3.21,2014,4,south carolina,24
4/1/2014,3.4,2014,4,louisiana,25
4/1/2014,3.58,2014,4,kentucky,26
4/1/2014,3.11,2014,4,oregon,27
4/1/2014,4.15,2014,4,oklahoma,28
4/1/2014,5.38,2014,4,connecticut,29
4/1/2014,3.3,2014,4,iowa,30
4/1/2014,2.83,2014,4,mississippi,31
4/1/2014,3.11,2014,4,arkansas,32
4/1/2014,3.68,2014,4,kansas,33
4/1/2014,2.26,2014,4,utah,34
4/1/2014,4.91,2014,4,nevada,35
4/1/2014,2.83,2014,4,new mexico,36
4/1/2014,5.19,2014,4,west virginia,37
4/1/2014,4.06,2014,4,nebraska,38
4/1/2014,1.51,2014,4,idaho,39
4/1/2014,8.4,2014,4,hawaii,40
4/1/2014,2.55,2014,4,maine,41
4/1/2014,4.15,2014,4,new hampshire,42
4/1/2014,4.34,2014,4,rhode island,43
4/1/2014,4.62,2014,4,montana,44
4/1/2014,7.64,2014,4,delaware,45
4/1/2014,3.11,2014,4,south dakota,46
4/1/2014,7.83,2014,4,alaska,47
4/1/2014,8.77,2014,4,north dakota,48
4/1/2014,6.79,2014,4,vermont,49
4/1/2014,6.98,2014,4,district of columbia,50
4/1/2014,2.83,2014,4,wyoming,51
5/1/2014,6.6,2014,5,california,1
5/1/2014,5.47,2014,5,texas,2
5/1/2014,4.34,2014,5,new york,3
5/1/2014,2.36,2014,5,florida,4
5/1/2014,5.38,2014,5,illinois,5
5/1/2014,5,2014,5,pennsylvania,6
5/1/2014,3.58,2014,5,ohio,7
5/1/2014,4.62,2014,5,michigan,8
5/1/2014,3.11,2014,5,georgia,9
5/1/2014,3.49,2014,5,north carolina,10
5/1/2014,4.91,2014,5,new jersey,11
5/1/2014,6.04,2014,5,virginia,12
5/1/2014,2.83,2014,5,washington,13
5/1/2014,6.04,2014,5,massachusetts,14
5/1/2014,3.49,2014,5,indiana,15
5/1/2014,1.98,2014,5,arizona,16
5/1/2014,3.68,2014,5,tennessee,17
5/1/2014,2.83,2014,5,missouri,18
5/1/2014,5.75,2014,5,maryland,19
5/1/2014,3.68,2014,5,wisconsin,20
5/1/2014,4.06,2014,5,minnesota,21
5/1/2014,4.06,2014,5,colorado,22
5/1/2014,1.51,2014,5,alabama,23
5/1/2014,2.83,2014,5,south carolina,24
5/1/2014,3.21,2014,5,louisiana,25
5/1/2014,2.83,2014,5,kentucky,26
5/1/2014,3.21,2014,5,oregon,27
5/1/2014,4.53,2014,5,oklahoma,28
5/1/2014,3.49,2014,5,connecticut,29
5/1/2014,3.21,2014,5,iowa,30
5/1/2014,2.36,2014,5,mississippi,31
5/1/2014,1.89,2014,5,arkansas,32
5/1/2014,3.96,2014,5,kansas,33
5/1/2014,1.79,2014,5,utah,34
5/1/2014,5.66,2014,5,nevada,35
5/1/2014,2.64,2014,5,new mexico,36
5/1/2014,2.55,2014,5,west virginia,37
5/1/2014,3.96,2014,5,nebraska,38
5/1/2014,1.6,2014,5,idaho,39
5/1/2014,6.7,2014,5,hawaii,40
5/1/2014,2.08,2014,5,maine,41
5/1/2014,3.87,2014,5,new hampshire,42
5/1/2014,3.68,2014,5,rhode island,43
5/1/2014,3.68,2014,5,montana,44
5/1/2014,6.04,2014,5,delaware,45
5/1/2014,2.83,2014,5,south dakota,46
5/1/2014,7.92,2014,5,alaska,47
5/1/2014,9.25,2014,5,north dakota,48
5/1/2014,6.32,2014,5,vermont,49
5/1/2014,6.51,2014,5,district of columbia,50
5/1/2014,2.64,2014,5,wyoming,51
6/1/2014,5.09,2014,6,california,1
6/1/2014,6.42,2014,6,texas,2
6/1/2014,3.68,2014,6,new york,3
6/1/2014,2.55,2014,6,florida,4
6/1/2014,5.28,2014,6,illinois,5
6/1/2014,4.53,2014,6,pennsylvania,6
6/1/2014,3.96,2014,6,ohio,7
6/1/2014,4.25,2014,6,michigan,8
6/1/2014,2.83,2014,6,georgia,9
6/1/2014,3.68,2014,6,north carolina,10
6/1/2014,4.53,2014,6,new jersey,11
6/1/2014,5.66,2014,6,virginia,12
6/1/2014,3.02,2014,6,washington,13
6/1/2014,5.38,2014,6,massachusetts,14
6/1/2014,3.87,2014,6,indiana,15
6/1/2014,1.79,2014,6,arizona,16
6/1/2014,3.77,2014,6,tennessee,17
6/1/2014,3.02,2014,6,missouri,18
6/1/2014,5.47,2014,6,maryland,19
6/1/2014,3.4,2014,6,wisconsin,20
6/1/2014,4.15,2014,6,minnesota,21
6/1/2014,4.15,2014,6,colorado,22
6/1/2014,1.32,2014,6,alabama,23
6/1/2014,2.92,2014,6,south carolina,24
6/1/2014,3.49,2014,6,louisiana,25
6/1/2014,2.64,2014,6,kentucky,26
6/1/2014,3.96,2014,6,oregon,27
6/1/2014,5.19,2014,6,oklahoma,28
6/1/2014,3.02,2014,6,connecticut,29
6/1/2014,3.49,2014,6,iowa,30
6/1/2014,3.11,2014,6,mississippi,31
6/1/2014,1.79,2014,6,arkansas,32
6/1/2014,4.15,2014,6,kansas,33
6/1/2014,1.98,2014,6,utah,34
6/1/2014,6.04,2014,6,nevada,35
6/1/2014,2.92,2014,6,new mexico,36
6/1/2014,2.17,2014,6,west virginia,37
6/1/2014,4.15,2014,6,nebraska,38
6/1/2014,1.79,2014,6,idaho,39
6/1/2014,5.85,2014,6,hawaii,40
6/1/2014,2.74,2014,6,maine,41
6/1/2014,3.77,2014,6,new hampshire,42
6/1/2014,3.87,2014,6,rhode island,43
6/1/2014,3.77,2014,6,montana,44
6/1/2014,4.25,2014,6,delaware,45
6/1/2014,3.68,2014,6,south dakota,46
6/1/2014,8.02,2014,6,alaska,47
6/1/2014,9.43,2014,6,north dakota,48
6/1/2014,6.04,2014,6,vermont,49
6/1/2014,5.09,2014,6,district of columbia,50
6/1/2014,3.02,2014,6,wyoming,51
7/1/2014,3.96,2014,7,california,1
7/1/2014,6.6,2014,7,texas,2
7/1/2014,3.49,2014,7,new york,3
7/1/2014,2.83,2014,7,florida,4
7/1/2014,5.57,2014,7,illinois,5
7/1/2014,4.43,2014,7,pennsylvania,6
7/1/2014,4.25,2014,7,ohio,7
7/1/2014,4.43,2014,7,michigan,8
7/1/2014,3.02,2014,7,georgia,9
7/1/2014,3.77,2014,7,north carolina,10
7/1/2014,4.81,2014,7,new jersey,11
7/1/2014,5.19,2014,7,virginia,12
7/1/2014,3.3,2014,7,washington,13
7/1/2014,3.77,2014,7,massachusetts,14
7/1/2014,4.25,2014,7,indiana,15
7/1/2014,1.51,2014,7,arizona,16
7/1/2014,4.25,2014,7,tennessee,17
7/1/2014,3.68,2014,7,missouri,18
7/1/2014,5.57,2014,7,maryland,19
7/1/2014,3.49,2014,7,wisconsin,20
7/1/2014,4.25,2014,7,minnesota,21
7/1/2014,4.25,2014,7,colorado,22
7/1/2014,1.7,2014,7,alabama,23
7/1/2014,3.11,2014,7,south carolina,24
7/1/2014,4.06,2014,7,louisiana,25
7/1/2014,3.3,2014,7,kentucky,26
7/1/2014,4.43,2014,7,oregon,27
7/1/2014,5.94,2014,7,oklahoma,28
7/1/2014,3.21,2014,7,connecticut,29
7/1/2014,4.25,2014,7,iowa,30
7/1/2014,3.96,2014,7,mississippi,31
7/1/2014,1.98,2014,7,arkansas,32
7/1/2014,4.62,2014,7,kansas,33
7/1/2014,2.36,2014,7,utah,34
7/1/2014,6.32,2014,7,nevada,35
7/1/2014,2.55,2014,7,new mexico,36
7/1/2014,2.64,2014,7,west virginia,37
7/1/2014,4.25,2014,7,nebraska,38
7/1/2014,2.64,2014,7,idaho,39
7/1/2014,5.28,2014,7,hawaii,40
7/1/2014,3.68,2014,7,maine,41
7/1/2014,3.96,2014,7,new hampshire,42
7/1/2014,4.72,2014,7,rhode island,43
7/1/2014,4.25,2014,7,montana,44
7/1/2014,3.49,2014,7,delaware,45
7/1/2014,5.38,2014,7,south dakota,46
7/1/2014,8.3,2014,7,alaska,47
7/1/2014,9.15,2014,7,north dakota,48
7/1/2014,5.94,2014,7,vermont,49
7/1/2014,4.81,2014,7,district of columbia,50
7/1/2014,4.34,2014,7,wyoming,51
8/1/2014,3.49,2014,8,california,1
8/1/2014,7.17,2014,8,texas,2
8/1/2014,3.77,2014,8,new york,3
8/1/2014,3.3,2014,8,florida,4
8/1/2014,6.04,2014,8,illinois,5
8/1/2014,4.72,2014,8,pennsylvania,6
8/1/2014,4.43,2014,8,ohio,7
8/1/2014,4.72,2014,8,michigan,8
8/1/2014,3.4,2014,8,georgia,9
8/1/2014,3.96,2014,8,north carolina,10
8/1/2014,5.85,2014,8,new jersey,11
8/1/2014,4.81,2014,8,virginia,12
8/1/2014,3.68,2014,8,washington,13
8/1/2014,3.49,2014,8,massachusetts,14
8/1/2014,4.34,2014,8,indiana,15
8/1/2014,1.23,2014,8,arizona,16
8/1/2014,4.72,2014,8,tennessee,17
8/1/2014,3.77,2014,8,missouri,18
8/1/2014,5.09,2014,8,maryland,19
8/1/2014,3.77,2014,8,wisconsin,20
8/1/2014,4.34,2014,8,minnesota,21
8/1/2014,4.62,2014,8,colorado,22
8/1/2014,2.83,2014,8,alabama,23
8/1/2014,3.49,2014,8,south carolina,24
8/1/2014,4.81,2014,8,louisiana,25
8/1/2014,3.96,2014,8,kentucky,26
8/1/2014,4.34,2014,8,oregon,27
8/1/2014,6.04,2014,8,oklahoma,28
8/1/2014,3.77,2014,8,connecticut,29
8/1/2014,4.62,2014,8,iowa,30
8/1/2014,4.34,2014,8,mississippi,31
8/1/2014,2.83,2014,8,arkansas,32
8/1/2014,4.81,2014,8,kansas,33
8/1/2014,2.45,2014,8,utah,34
8/1/2014,5.94,2014,8,nevada,35
8/1/2014,2.26,2014,8,new mexico,36
8/1/2014,5.85,2014,8,west virginia,37
8/1/2014,4.34,2014,8,nebraska,38
8/1/2014,2.45,2014,8,idaho,39
8/1/2014,4.81,2014,8,hawaii,40
8/1/2014,5.09,2014,8,maine,41
8/1/2014,4.34,2014,8,new hampshire,42
8/1/2014,4.91,2014,8,rhode island,43
8/1/2014,5.75,2014,8,montana,44
8/1/2014,4.15,2014,8,delaware,45
8/1/2014,6.79,2014,8,south dakota,46
8/1/2014,8.4,2014,8,alaska,47
8/1/2014,8.96,2014,8,north dakota,48
8/1/2014,6.7,2014,8,vermont,49
8/1/2014,5.66,2014,8,district of columbia,50
8/1/2014,6.13,2014,8,wyoming,51
9/1/2014,2.92,2014,9,california,1
9/1/2014,7.45,2014,9,texas,2
9/1/2014,4.43,2014,9,new york,3
9/1/2014,3.11,2014,9,florida,4
9/1/2014,5.75,2014,9,illinois,5
9/1/2014,4.81,2014,9,pennsylvania,6
9/1/2014,4.91,2014,9,ohio,7
9/1/2014,4.91,2014,9,michigan,8
9/1/2014,3.58,2014,9,georgia,9
9/1/2014,4.06,2014,9,north carolina,10
9/1/2014,5.75,2014,9,new jersey,11
9/1/2014,4.43,2014,9,virginia,12
9/1/2014,3.77,2014,9,washington,13
9/1/2014,3.58,2014,9,massachusetts,14
9/1/2014,4.53,2014,9,indiana,15
9/1/2014,1.04,2014,9,arizona,16
9/1/2014,4.81,2014,9,tennessee,17
9/1/2014,3.96,2014,9,missouri,18
9/1/2014,5,2014,9,maryland,19
9/1/2014,3.96,2014,9,wisconsin,20
9/1/2014,4.43,2014,9,minnesota,21
9/1/2014,4.72,2014,9,colorado,22
9/1/2014,3.49,2014,9,alabama,23
9/1/2014,3.77,2014,9,south carolina,24
9/1/2014,4.62,2014,9,louisiana,25
9/1/2014,4.53,2014,9,kentucky,26
9/1/2014,4.06,2014,9,oregon,27
9/1/2014,6.23,2014,9,oklahoma,28
9/1/2014,3.87,2014,9,connecticut,29
9/1/2014,4.53,2014,9,iowa,30
9/1/2014,4.43,2014,9,mississippi,31
9/1/2014,2.64,2014,9,arkansas,32
9/1/2014,5,2014,9,kansas,33
9/1/2014,2.64,2014,9,utah,34
9/1/2014,5,2014,9,nevada,35
9/1/2014,1.98,2014,9,new mexico,36
9/1/2014,6.79,2014,9,west virginia,37
9/1/2014,4.43,2014,9,nebraska,38
9/1/2014,2.36,2014,9,idaho,39
9/1/2014,4.62,2014,9,hawaii,40
9/1/2014,5.47,2014,9,maine,41
9/1/2014,4.43,2014,9,new hampshire,42
9/1/2014,4.81,2014,9,rhode island,43
9/1/2014,5.57,2014,9,montana,44
9/1/2014,3.87,2014,9,delaware,45
9/1/2014,6.6,2014,9,south dakota,46
9/1/2014,8.58,2014,9,alaska,47
9/1/2014,8.68,2014,9,north dakota,48
9/1/2014,6.6,2014,9,vermont,49
9/1/2014,5.47,2014,9,district of columbia,50
9/1/2014,6.7,2014,9,wyoming,51
1/1/2015,3.68,2015,1,california,1
1/1/2015,9.06,2015,1,texas,2
1/1/2015,5.57,2015,1,new york,3
1/1/2015,2.45,2015,1,florida,4
1/1/2015,3.58,2015,1,illinois,5
1/1/2015,3.4,2015,1,pennsylvania,6
1/1/2015,4.53,2015,1,ohio,7
1/1/2015,3.11,2015,1,michigan,8
1/1/2015,4.43,2015,1,georgia,9
1/1/2015,4.53,2015,1,north carolina,10
1/1/2015,5.66,2015,1,new jersey,11
1/1/2015,3.3,2015,1,virginia,12
1/1/2015,3.96,2015,1,washington,13
1/1/2015,4.43,2015,1,massachusetts,14
1/1/2015,4.81,2015,1,indiana,15
1/1/2015,2.08,2015,1,arizona,16
1/1/2015,5,2015,1,tennessee,17
1/1/2015,4.43,2015,1,missouri,18
1/1/2015,3.77,2015,1,maryland,19
1/1/2015,4.53,2015,1,wisconsin,20
1/1/2015,4.81,2015,1,minnesota,21
1/1/2015,7.08,2015,1,colorado,22
1/1/2015,6.13,2015,1,alabama,23
1/1/2015,4.81,2015,1,south carolina,24
1/1/2015,5.57,2015,1,louisiana,25
1/1/2015,5,2015,1,kentucky,26
1/1/2015,3.87,2015,1,oregon,27
1/1/2015,7.83,2015,1,oklahoma,28
1/1/2015,6.23,2015,1,connecticut,29
1/1/2015,5.19,2015,1,iowa,30
1/1/2015,5,2015,1,mississippi,31
1/1/2015,5.09,2015,1,arkansas,32
1/1/2015,4.25,2015,1,kansas,33
1/1/2015,3.96,2015,1,utah,34
1/1/2015,3.87,2015,1,nevada,35
1/1/2015,3.58,2015,1,new mexico,36
1/1/2015,6.98,2015,1,west virginia,37
1/1/2015,4.81,2015,1,nebraska,38
1/1/2015,3.11,2015,1,idaho,39
1/1/2015,6.04,2015,1,hawaii,40
1/1/2015,5,2015,1,maine,41
1/1/2015,4.81,2015,1,new hampshire,42
